# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cee18aa8efa5db282b155f7b2f6cfd02
# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b73ea4ae66e38428c979d2f9d1a3b114
# Starting compiling UnityEditor.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7857fcf882ff8f32951becc00518b45
# Starting compiling UnityEditor.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1438ac21228219257a6e446ca7bf0c25
# Starting compiling UnityEditor.UIBuilderModule.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8eaa65418704d5fcaa6fdce2263c38b7
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-017232adca2e85ffb81236eb67d7e9bd
# Starting compiling Unity.VSCode.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bad6481496133020a00ff784a8a2afa
# Starting compiling Unity.2D.PixelPerfect.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a46f1189a540293daab7a6459ddafcf
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68cdab685fccc8dbbbd7386cbc60fbce
# Starting compiling PsdPlugin.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-639a1bcb13131876f94f03abc443daea
# Starting compiling Unity.Searcher.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b0c46f92d26201f1a4ebaccce6a36b0
# Starting compiling Unity.2D.Path.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-646bbb2b1364d4055b82653c5f2a415d
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-797327ab622943085911552f0a606228
# Starting compiling Unity.Rider.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf753c9a045424d848035c7da1f34656
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df8fba6dd2fcc59429195e7bb54fd33f
# Starting compiling Unity.2D.IK.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d698da700b1255d9bf66ae4a55d5225
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1dfa5fce4532a39ada84e94d1e8dd68a
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1167a9e9ffdff19b823607ba1e5a617
# Starting compiling Unity.VisualStudio.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9e4713a01d487ccebeae6a47e3b7d96
# Starting compiling Unity.Timeline.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe37da07720a3be719ee3914fc52f059
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8e062e81f5377d68a9be43b353d38f5
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-774df61e61da3653ba1d623f79d9e72b
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3cb2d2d2d683e050ea81260c017b6b68
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-637e182cb526836ba9bbf4664be82755
# Starting compiling Unity.Mathematics.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7b67089a98e85de08b06d6f04c30173
# Starting compiling AstarPathfindingProject.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a65dfe49553e9deb5817118fbf0a55e4
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed86bf4af54f945daaa27a6ad7416154
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99934da3099d5a0a4914ccf3caf0c8ac
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59fff015d75c8efd5bdf77288337c282
# Starting compiling Unity.2D.Common.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff2d1f6017c3baf94a0ec02aea2f2f9e
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-543ac1163a35297a5b888526291614c1
# Starting compiling Unity.Timeline.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dfe3c89428b9fdae82904b054f2a1c1
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5ed02b958d687bf68245a4f09b38093
# Starting compiling Unity.2D.Common.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad8d744a29d9b6c9bab4202404c2eaa3
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c2a5b0ae4c32f068a879f03b1e9e7b7
# Starting compiling Unity.CollabProxy.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-928a0d671faf1378788e0fc748f21f3f
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-330439002a4dd780ab7b433f7db23c98
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4007bc31b1e65f5f8ba9e23a9d083233
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ed902b7021abf52db605d2f6f57fddd
# Starting compiling Unity.Postprocessing.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1747f62adb3356a52a23bd00a078d862
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-653b89ff3cf831c8186f0855c2e9f7f1
# Starting compiling PackageToolsEditor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69c97452a626a3532b8aa576b44d7348
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77b4d8d9e93424b7cbd69e9c64d6643f
# Starting compiling AstarPathfindingProjectEditor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa657640b0bb05d609fb65fe163dabf2
# Starting compiling Unity.Mathematics.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a32065118fb6639f1b1e6c3a3bf0e1a5
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81198fbf43c4bd1b79ef285238e0b4f8
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32e3400bbfe75dbd0915599e7756d7e3
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
